1,J0007+7303,J0007+7303,1,54953,X,554,1,1,0.1,"Abdo+2012 [awd+12], also in Ray+2011 [rkp+11]"
2,J0007+7303,J0007+7303,2,55466,X,1260,X,X,X,Belfore+2011 [3rd Fermi symp.]
3,4U_0142+61,J0146+6145,1,51141,248,650,150,14,5,Morii+2005 [mks05]
4,4U_0142+61,J0146+6145,2,53809,X,1627,348,11.6,0.4,Gavriil et al. (2011) [gdk11]
5,B0144+59,J0147+5922,1,53682,15,0.056,0.003,-0.21,0.05,Yuan+2010 [ywml10]
6,B0154+61,J0157+6212,1,48512,5,4,1,-11,6,"Espinoza+2011 [elsk11], also in Krawczyk+2003 [klgj03]"
7,B0154+61,J0157+6212,2,58283,3,2.6,0.3,X,X,Basu+2021 [bsa+21]
8,J0205+6449,J0205+6449,1,52555,8,340,110,5,1,Livingstone+2009 [lrc+09]
9,J0205+6449,J0205+6449,2,52920,72,3800,400,12,1,Livingstone+2009 [lrc+09]
10,J0205+6449,J0205+6449,3,54907,18,1761,7,12,2,Basu+2021 [bsa+21]
11,J0205+6449,J0205+6449,4,55719,10,126,5,3,1,Basu+2021 [bsa+21]
12,J0205+6449,J0205+6449,5,55836,5,2933,5,13,1,Basu+2021 [bsa+21]
13,J0205+6449,J0205+6449,6,56854,28,84,14,3,2,Basu+2021 [bsa+21]
14,J0205+6449,J0205+6449,7,57345,12,527,7,5,1,Basu+2021 [bsa+21]
15,J0205+6449,J0205+6449,8,57696.75,0.08,43,2,X,X,Basu+2021 [bsa+21]
16,J0205+6449,J0205+6449,9,58320,97,3140,50,20,3,Basu+2021 [bsa+21]
17,J0215+6218,J0215+6218,1,55965,27,0.06,0.04,X,X,Basu+2021 [bsa+21]
18,B0355+54,J0358+5413,1,46082,4,6,1,6,5,"Espinoza+2011 [elsk11], also in Lyne (1987) [lyn87]"
19,B0355+54,J0358+5413,2,46470,18,4366,1,430,154,"Espinoza+2011 [elsk11], also in Lyne (1987) [lyn87]"
20,B0402+61,J0406+6138,1,53041,6,0.62,0.04,0.5,0.1,Yuan+2010 [ywml10]
21,B0410+69,J0415+6954,1,57120,60,0.011,0.006,X,X,Basu+2021 [bsa+21]
22,J0417+35,J0417+35,1,57053.63,0.06,24.54,0.03,3.4,0.1,Basu+2021 [bsa+21]
23,B0458+46,J0502+4654,1,52616,2,0.33,0.02,0.7,0.2,Espinoza+2011 [elsk11]
24,B0523+11,J0525+1115,1,56010.4,0.5,0.312,0.002,0.6,0.2,Basu+2021 [bsa+21]
25,B0525+21,J0528+2200,1,42051.5,0.3,1.9,0.2,13,5,"Espinoza+2011 [elsk11], also in Downs (1982) [dow82]"
26,B0525+21,J0528+2200,2,52296,1,2.3,0.2,7,2,"Janssen+2006 [js06], also in Yuan+2010 [ywml10]"
27,B0525+21,J0528+2200,3,53379,X,0.2,0.1,X,X,Janssen+2006 [js06]
28,B0525+21,J0528+2200,4,53980,12,0.5,0.1,0.1,0.1,Yuan+2010 [ywml10]
29,B0531+21,J0534+2200,1,40491.8,0.03,7.2,0.4,0.44,0.04,"Espinoza+2011 [elsk11], also in Lohsen (1981) [loh81]"
30,B0531+21,J0534+2200,2,41161.98,0.04,1.9,0.1,0.17,0.01,"Espinoza+2011 [elsk11], also in Lohsen (1981) [loh81]"
31,B0531+21,J0534+2200,3,41250.32,0.01,2.1,0.1,0.11,0.01,"Espinoza+2011 [elsk11], also in Lohsen (1981) [loh81]"
32,B0531+21,J0534+2200,4,42447.26,0.04,35.7,0.3,1.6,0.1,"Espinoza+2011 [elsk11], also in Lohsen (1981) [loh81]"
33,B0531+21,J0534+2200,5,46663.69,0.03,6,1,0.5,0.1,"Espinoza+2011 [elsk11], also in Lyne+1987 [lp87]"
34,B0531+21,J0534+2200,6,47767.504,0.003,81,0.4,3.4,0.1,"Espinoza+2011 [elsk11], also in Lyne+1992 [lsp92]"
35,B0531+21,J0534+2200,7,48945.6,0.1,4.2,0.2,0.32,0.03,"Espinoza+2011 [elsk11], also in Lyne+1993 [lps93] Wong+2001 [wbl01]"
36,B0531+21,J0534+2200,8,50020.04,0.02,2.1,0.1,0.2,0.01,"Espinoza+2011 [elsk11], also in Wong+2001 [wbl01]"
37,B0531+21,J0534+2200,9,50260.031,0.004,31.9,0.1,1.73,0.03,"Espinoza+2011 [elsk11], also in Wong+2001 [wbl01]"
38,B0531+21,J0534+2200,10,50458.94,0.03,6.1,0.4,1.1,0.1,"Espinoza+2011 [elsk11], also in Wong+2001 [wbl01]"
39,B0531+21,J0534+2200,11,50489.7,0.2,0.8,0.3,-0.2,0.1,"Espinoza+2011 [elsk11], also in Wong+2001 [wbl01]"
40,B0531+21,J0534+2200,12,50812.59,0.01,6.2,0.2,0.62,0.04,"Espinoza+2011 [elsk11], also in Wong+2001 [wbl01]"
41,B0531+21,J0534+2200,13,51452.02,0.01,6.8,0.2,0.7,0.1,"Espinoza+2011 [elsk11], also in Wong+2001 [wbl01]"
42,B0531+21,J0534+2200,14,51740.656,0.002,25.1,0.3,2.9,0.1,Espinoza+2011 [elsk11]
43,B0531+21,J0534+2200,15,51804.75,0.02,3.5,0.1,0.53,0.03,Espinoza+2011 [elsk11]
44,B0531+21,J0534+2200,16,52084.072,0.001,22.6,0.1,2.07,0.03,Espinoza+2011 [elsk11]
45,B0531+21,J0534+2200,17,52146.758,0.0003,8.9,0.1,0.57,0.01,Espinoza+2011 [elsk11]
46,B0531+21,J0534+2200,18,52498.257,0.002,3.4,0.1,0.7,0.02,Espinoza+2011 [elsk11]
47,B0531+21,J0534+2200,19,52587.2,0.01,1.7,0.1,0.5,0.1,Espinoza+2011 [elsk11]
48,B0531+21,J0534+2200,20,53067.078,0.0002,214,1,6.2,0.2,Espinoza+2011 [elsk11]
49,B0531+21,J0534+2200,21,53254.109,0.002,4.9,0.1,0.2,0.1,Espinoza+2011 [elsk11]
50,B0531+21,J0534+2200,22,53331.17,0.01,2.8,0.2,0.7,0.1,Espinoza+2011 [elsk11]
51,B0531+21,J0534+2200,23,53970.19,0.0003,21.8,0.2,3.1,0.1,Espinoza+2011 [elsk11]
52,B0531+21,J0534+2200,24,54580.38,0.01,4.7,0.1,0.2,0.1,Espinoza+2011 [elsk11]
53,B0531+21,J0534+2200,25,55875.49,0.03,39,4,0.23,0.02,Basu+2021 [bsa+21]
54,B0531+21,J0534+2200,26,57839.8,0.1,2.2,0.4,X,X,Basu+2021 [bsa+21]
55,B0531+21,J0534+2200,27,58064.555,0.003,516.37,0.1,6.969,0.021,Shaw+2018; also Basu+2019 [bkj+19]
56,B0531+21,J0534+2200,28,58237.357,0.005,4.08,0.22,0.46,0.11,Shaw+2018 (ATel #11625); also Basu+2019 [bkj+19]
57,B0531+21,J0534+2200,29,58470.7,0.2,2.3,0.6,X,X,Basu+2021 [bsa+21]
58,B0531+21,J0534+2200,30,58687.565,0.004,31.7,1.2,0.341,0.033,Shaw+2021 [skl+21] Also in Shaw+2019 [smk+19]
59,J0537-6910,J0537-6910,1,51278,16,687,3,1,1,Antonopoulou+2018 [aeka18] Also in Ferdman+2018 [fagk18] and Middleditch+2006 [mmw+06]
60,J0537-6910,J0537-6910,2,51562,15,450,3,0.7,0.1,Antonopoulou+2018 [aeka18] Also in Ferdman+2018 [fagk18] and Middleditch+2006 [mmw+06]
61,J0537-6910,J0537-6910,3,51711,5,315,1,0.6,0.1,Antonopoulou+2018 [aeka18] Also in Ferdman+2018 [fagk18] and Middleditch+2006 [mmw+06]
62,J0537-6910,J0537-6910,4,51826,8,140,1,0.5,0.1,Antonopoulou+2018 [aeka18] Also in Ferdman+2018 [fagk18] and Middleditch+2006 [mmw+06]
63,J0537-6910,J0537-6910,5,51881,6,140,1,0.7,0.2,Antonopoulou+2018 [aeka18] Also in Ferdman+2018 [fagk18] and Middleditch+2006 [mmw+06]
64,J0537-6910,J0537-6910,6,51960,5,454,5,0.8,0.5,Antonopoulou+2018 [aeka18] Also in Ferdman+2018 [fagk18] and Middleditch+2006 [mmw+06]
65,J0537-6910,J0537-6910,7,52152,1,2.3,0.4,X,X,Antonopoulou+2018 [aeka18] Also in Middleditch+2006 [mmw+06]
66,J0537-6910,J0537-6910,8,52170,5,184,1,0.8,0.2,Antonopoulou+2018 [aeka18] Also in Ferdman+2018 [fagk18] and Middleditch+2006 [mmw+06]
67,J0537-6910,J0537-6910,9,52241,12,426,1,0.2,0.1,Antonopoulou+2018 [aeka18] Also in Ferdman+2018 [fagk18] and Middleditch+2006 [mmw+06]
68,J0537-6910,J0537-6910,10,52378,11,168,1,0.4,0.1,Antonopoulou+2018 [aeka18] Also in Ferdman+2018 [fagk18] and Middleditch+2006 [mmw+06]
69,J0537-6910,J0537-6910,11,52453,7,218,1,0.4,0.2,Antonopoulou+2018 [aeka18] Also in Ferdman+2018 [fagk18] and Middleditch+2006 [mmw+06]
70,J0537-6910,J0537-6910,12,52545,6,420,2,0.5,0.2,Antonopoulou+2018 [aeka18] Also in Ferdman+2018 [fagk18] and Middleditch+2006 [mmw+06]
71,J0537-6910,J0537-6910,13,52731,14,146,3,0.6,0.1,Antonopoulou+2018 [aeka18] Also in Ferdman+2018 [fagk18] and Middleditch+2006 [mmw+06]
72,J0537-6910,J0537-6910,14,52807,15,255,3,0.6,0.3,Antonopoulou+2018 [aeka18] Also in Ferdman+2018 [fagk18] and Middleditch+2006 [mmw+06]
73,J0537-6910,J0537-6910,15,52886,3,234.6,0.3,0.44,0.05,Antonopoulou+2018 [aeka18] Also in Ferdman+2018 [fagk18] and Middleditch+2006 [mmw+06]
74,J0537-6910,J0537-6910,16,53014,6,338,1,0.7,0.1,Antonopoulou+2018 [aeka18] Also in Ferdman+2018 [fagk18] and Middleditch+2006 [mmw+06]
75,J0537-6910,J0537-6910,17,53125.5,0.1,17,1,0.4,0.3,Antonopoulou+2018 [aeka18]
76,J0537-6910,J0537-6910,18,53145,2,391.1,0.2,0.19,0.04,Antonopoulou+2018 [aeka18] Also in Ferdman+2018 [fagk18] and Middleditch+2006 [mmw+06]
77,J0537-6910,J0537-6910,19,53288,3,395,1,0.7,0.1,Antonopoulou+2018 [aeka18] Also in Ferdman+2018 [fagk18] and Middleditch+2006 [mmw+06]
78,J0537-6910,J0537-6910,20,53445,2,260,1,0.9,0.1,Antonopoulou+2018 [aeka18] Also in Ferdman+2018 [fagk18] and Middleditch+2006 [mmw+06]
79,J0537-6910,J0537-6910,21,53550,2,321,1,0.7,0.1,Antonopoulou+2018 [aeka18] Also in Ferdman+2018 [fagk18] and Middleditch+2006 [mmw+06]
80,J0537-6910,J0537-6910,22,53696,14,409,3,0.7,0.1,Antonopoulou+2018 [aeka18] Also in Ferdman+2018 [fagk18] and Middleditch+2006 [mmw+06]
81,J0537-6910,J0537-6910,23,53861,1,235,1,0.8,0.1,Antonopoulou+2018 [aeka18] Also in Ferdman+2018 [fagk18] and Middleditch+2006 [mmw+06]
82,J0537-6910,J0537-6910,24,53951.3,0.3,18,1,0.3,0.2,Antonopoulou+2018 [aeka18] Also in Ferdman+2018 [fagk18] and Middleditch+2006 [mmw+06]
83,J0537-6910,J0537-6910,25,53999,3,352,1,0.4,0.3,Antonopoulou+2018 [aeka18] Also in Ferdman+2018 [fagk18]
84,J0537-6910,J0537-6910,26,54094,5,371,2,0.1,0.3,Antonopoulou+2018 [aeka18] Also in Ferdman+2018 [fagk18]
85,J0537-6910,J0537-6910,27,54243,8,1,0.3,X,X,Antonopoulou+2018 [aeka18]
86,J0537-6910,J0537-6910,28,54271,2,488,1,0.8,0.2,Antonopoulou+2018 [aeka18] Also in Ferdman+2018 [fagk18]
87,J0537-6910,J0537-6910,29,54448,7,239,1,0.8,0.2,Antonopoulou+2018 [aeka18] Also in Ferdman+2018 [fagk18]
88,J0537-6910,J0537-6910,30,54538,4,114,1,0.5,0.3,Antonopoulou+2018 [aeka18] Also in Ferdman+2018 [fagk18]
89,J0537-6910,J0537-6910,31,54578,5,147,1,0,1,Antonopoulou+2018 [aeka18] Also in Ferdman+2018 [fagk18]
90,J0537-6910,J0537-6910,32,54639,2,128.7,0.5,0.4,0.2,Antonopoulou+2018 [aeka18] Also in Ferdman+2018 [fagk18]
91,J0537-6910,J0537-6910,33,54712,2,105,1,0.5,0.3,Antonopoulou+2018 [aeka18] Also in Ferdman+2018 [fagk18]
92,J0537-6910,J0537-6910,34,54767,4,362,1,0.6,0.1,Antonopoulou+2018 [aeka18] Also in Ferdman+2018 [fagk18]
93,J0537-6910,J0537-6910,35,54895,9,341,1,0.5,0.1,Antonopoulou+2018 [aeka18] Also in Ferdman+2018 [fagk18]
94,J0537-6910,J0537-6910,36,55043,2,217,0.5,0.8,0.1,Antonopoulou+2018 [aeka18] Also in Ferdman+2018 [fagk18]
95,J0537-6910,J0537-6910,37,55184,2,209,1,1.1,0.1,Antonopoulou+2018 [aeka18] Also in Ferdman+2018 [fagk18]
96,J0537-6910,J0537-6910,38,55280,4,549,3,0.3,0.3,Antonopoulou+2018 [aeka18] Also in Ferdman+2018 [fagk18]
97,J0537-6910,J0537-6910,39,55451,7,169,1,0.4,0.1,Antonopoulou+2018 [aeka18] Also in Ferdman+2018 [fagk18]
98,J0537-6910,J0537-6910,40,55519,2,122,1,0.4,0.3,Antonopoulou+2018 [aeka18] Also in Ferdman+2018 [fagk18]
99,J0537-6910,J0537-6910,41,55552,2,8,2,-2,2,Antonopoulou+2018 [aeka18] Also in Ferdman+2018 [fagk18]
100,J0537-6910,J0537-6910,42,55587,2,87,2,1,4,Antonopoulou+2018 [aeka18] Also in Ferdman+2018 [fagk18]
101,J0537-6910,J0537-6910,43,55615,4,453,2,0.2,0.5,Antonopoulou+2018 [aeka18] Also in Ferdman+2018 [fagk18]
102,J0537-6910,J0537-6910,44,55786.1,0.1,14,1,-0.2,0.2,Antonopoulou+2018 [aeka18]
103,J0537-6910,J0537-6910,45,55819,2,346,1,0.9,0.4,Antonopoulou+2018 [aeka18] Also in Ferdman+2018 [fagk18]
104,J0537-6910,J0537-6910,46,58083,25,260.51,0.03,0.75,0.15,Ho+2020 [hea+20]
105,J0537-6910,J0537-6910,47,58152,11,581.94,0.1,0.8,0.15,Ho+2020 [hea+20]
106,J0537-6910,J0537-6910,48,58363,14,126.5,0.8,1.2,0.2,Ho+2020 [hea+20]
107,J0537-6910,J0537-6910,49,58424,2,409,5,1,0.5,Ho+2020 [hea+20]
108,J0537-6910,J0537-6910,50,58566,5,148.7,0.3,0.45,0.03,Ho+2020 [hea+20]
109,J0537-6910,J0537-6910,51,58637,8,435.92,0.16,0.43,0.02,Ho+2020 [hea+20]
110,J0537-6910,J0537-6910,52,58807,3,122.3,0.5,1.1,0.15,Ho+2020 [hea+20]
111,J0537-6910,J0537-6910,53,58868,3,388,1,1.2,0.23,Ho+2020 [hea+20]
112,B0540-69,J0540-6919,1,51335,12,1.4,0.2,0.133,0.002,Livingstone+2005 [lkg05]
113,B0559-05,J0601-0527,1,51665.2,0.1,0.2,0.1,-0.7,0.1,Espinoza+2011 [elsk11]
114,B0559-05,J0601-0527,2,54347,13,0.05,0.01,0.2,0.2,Basu+2021 [bsa+21]
115,J0611+1436,J0611+1436,1,55818,16,5575.4,0.8,X,X,Basu+2021 [bsa+21]
116,J0625+1015,J0625+1015,1,55203,8,0.33,0.05,X,X,Basu+2021 [bsa+21]
117,J0625+1015,J0625+1015,2,57676,3,1.17,0.06,0.9,0.2,Basu+2021 [bsa+21]
118,J0625+1015,J0625+1015,3,58488,28,767.35,0.11,3.15,0.27,New - Our measurement
119,J0613-0200,J0613-0200,1,50888,30,0.0025,0.0001,0.16,0.39,McKee+2016 [mjs+16]
120,J0631+1036,J0631+1036,1,50183.5,0.2,4.7,0.1,-0.7,0.1,Espinoza+2011 [elsk11]
121,J0631+1036,J0631+1036,2,50480.1,0.1,4.2,0.2,0.1,0.2,Espinoza+2011 [elsk11]
122,J0631+1036,J0631+1036,3,50608.277,0.001,57.3,0.1,1.2,0.1,Espinoza+2011 [elsk11]
123,J0631+1036,J0631+1036,4,50729,1,1662.7,0.1,3.5,0.2,Espinoza+2011 [elsk11]
124,J0631+1036,J0631+1036,5,51909.7,0.1,1.4,0.1,0.26,0.04,Espinoza+2011 [elsk11]
125,J0631+1036,J0631+1036,6,52852.5,0.01,17.6,0.1,2.48,0.04,"Espinoza+2011 [elsk11], also in Yuan+2010 [ywml10]"
126,J0631+1036,J0631+1036,7,53230.1,0.1,1.6,0.1,0.4,0.1,"Espinoza+2011 [elsk11], also in Yuan+2010 [ywml10]"
127,J0631+1036,J0631+1036,8,53366,1,1.9,0.1,0.3,0.1,Espinoza+2011 [elsk11]
128,J0631+1036,J0631+1036,9,53622.6,0.2,1.1,0.1,0.2,0.03,Espinoza+2011 [elsk11]
129,J0631+1036,J0631+1036,10,54099,2,0.4,0.1,-0.2,0.1,Espinoza+2011 [elsk11]
130,J0631+1036,J0631+1036,11,54170.4,0.1,1.6,0.1,-0.1,0.1,"Espinoza+2011 [elsk11], also in Yuan+2010 [ywml10]"
131,J0631+1036,J0631+1036,12,54632.53,0.002,43.2,0.1,3.3,0.2,Espinoza+2011 [elsk11]
132,J0631+1036,J0631+1036,13,55119.35,0.06,9.4,0.4,0.2,0.5,Basu+2021 [bsa+21]
133,J0631+1036,J0631+1036,14,55276.7,0.3,7.5,0.6,X,X,Basu+2021 [bsa+21]
134,J0631+1036,J0631+1036,15,55702,5,3277.9,0.8,2.7,0.6,Basu+2021 [bsa+21]
135,J0631+1036,J0631+1036,16,58341.7,0.1,27.8,0.8,X,X,Basu+2021 [bsa+21]
136,J0631+1036,J0631+1036,17,58352.13,0.01,96.4,0.6,1.3,0.3,Basu+2021 [bsa+21]; also in Lower+2021 [ljd+21]
137,J0633+1746,J0633+1746,1,50382,X,0.6,X,X,X,Jackson+2002 [jhgm02]
138,B0656+14,J0659+1414,1,50197,8,0.6,0.4,0.3,0.5,Espinoza+2011 [elsk11]
139,B0656+14,J0659+1414,2,51017,3,1.3,0.1,2,1,Espinoza+2011 [elsk11]
140,J0726-2612,J0726-2612,1,56913,25,2.8,0.9,-0.6,0.4,New - Our measurement
141,J0726-2612,J0726-2612,2,58791,0.5,510,1.6,1.7,0.7,New - Our measurement
142,B0727-18,J0729-1836,1,51422,1,1,0.5,-2,3,Espinoza+2011 [elsk11]
143,B0727-18,J0729-1836,2,52150,3,4,1,6,2,Espinoza+2011 [elsk11]
144,J0729-1448,J0729-1448,1,52010,1,24.8,0.4,1.6,0.3,Espinoza+2011 [elsk11]
145,J0729-1448,J0729-1448,2,54317.7,0.2,23,1,4,3,"Espinoza+2011 [elsk11], also in Yu+2012 [ymh+12]"
146,J0729-1448,J0729-1448,3,54483.6,0.3,13,1,1,1,"Espinoza+2011 [elsk11], also in Yu+2012 [ymh+12]"
147,J0729-1448,J0729-1448,4,54592,1,12,1,-2,2,"Espinoza+2011 [elsk11], also in Yu+2012 [ymh+12]"
148,J0729-1448,J0729-1448,5,54687,3,6676,9,54,5,"Espinoza+2011 [elsk11], also in Weltevrede+2010 [wjm+10], Yu+2012 [ymh+12]"
149,J0729-1448,J0729-1448,6,58266.6,0.9,3.8,0.4,X,X,Basu+2019 [bkj+19]
150,J0738-4042,J0738-4042,1,57359,5,0.36,0.04,3,1,Zhou+22 [zgy+22]
151,B0740-28,J0742-2822,1,47625,3,1.2,0.1,-0.8,0.3,"Espinoza+2011 [elsk11], also in D’Alessandro+1993 [dmk+93]"
152,B0740-28,J0742-2822,2,48331.7,0.3,1.2,0.1,-1,1,"Espinoza+2011 [elsk11], also in D’Alessandro+1993 [dmk+93]"
153,B0740-28,J0742-2822,3,51770,20,1,0.3,0.9,0.2,Janssen+2006 [js06]
154,B0740-28,J0742-2822,4,52028,2,3.7,0.2,4,1,"Espinoza+2011 [elsk11], also in Janssen+2006 [js06]"
155,B0740-28,J0742-2822,5,53083,1,1.7,0.2,-1,1,"Espinoza+2011 [elsk11], also in Janssen+2006 [js06]"
156,B0740-28,J0742-2822,6,53467.7,0.3,1.8,0.1,4.6,0.5,"Espinoza+2011 [elsk11], also in Janssen+2006 [js06]"
157,B0740-28,J0742-2822,7,55020.469,0.004,92,2,-372,96,"Espinoza+2011 [elsk11], also in Yu+2012 [ymh+12]"
158,B0740-28,J0742-2822,8,56725.2,0.2,2.4,0.1,-1.1,0.6,Basu+2021 [bsa+21]; also Basu+2019 [bkj+19]
159,B0740-28,J0742-2822,9,59839.4,0.5,4304.2,1,X,X,Shaw+2022 [sms+22]
160,B0756-15,J0758-1528,1,49963,4,0.11,0.03,2,2,Espinoza+2011 [elsk11]
161,B0818-13,J0820-1350,1,49927,20,0.035,0.002,0.159,0.004,Basu+2021 [bsa+21]
162,B0818-13,J0820-1350,2,58063,10,0.082,0.006,0.14,0.07,Basu+2021 [bsa+21]
163,B0833-45,J0835-4510,1,40280,4,2340,10,10,1,Downs (1981) [dow81]
164,B0833-45,J0835-4510,2,41192,8,2050,30,15,6,Downs (1981) [dow81]
165,B0833-45,J0835-4510,3,41312,4,12,2,3,6,Cordes+1988 [cdk88]
166,B0833-45,J0835-4510,4,42683,3,1990,10,11,7,Downs (1981) [dow81]
167,B0833-45,J0835-4510,5,43693,12,3060,60,18,9,Downs (1981) [dow81]
168,B0833-45,J0835-4510,6,44888.4,0.4,1145,3,49,4,Cordes+1988 [cdk88]
169,B0833-45,J0835-4510,7,45192,1,2050,10,23,1,Cordes+1988 [cdk88]
170,B0833-45,J0835-4510,8,46257.228,0.001,1601,1,17,1,McCulloch+1987 [mkhr87]
171,B0833-45,J0835-4510,9,47519.8036,0.0001,1805,1,77,6,McCulloch+1987 [mkhr87]
172,B0833-45,J0835-4510,10,48457.382,0.001,2715,2,600,60,Flanagan (1991) [fla91]
173,B0833-45,J0835-4510,11,48550,19,5.55,0.3,1.053,0.013,Espinoza+2021 [ead+21]
174,B0833-45,J0835-4510,12,49559,0.2,835,2,0,5,Flanagan+1994 [fm94]
175,B0833-45,J0835-4510,13,49591.2,X,199,2,120,20,Flanagan (1994) [fla94]
176,B0833-45,J0835-4510,14,50369.345,0.002,2110,17,5.95,0.03,"Wang+2000 [wmp+00], also in Yu+2012 [ymh+12]"
177,B0833-45,J0835-4510,15,51457,99,38,4,3.66,0.19,Espinoza+2021 [ead+21]
178,B0833-45,J0835-4510,16,51559.319,0.001,3085.72,0.04,6.736,0.001,"Dodson+2002 [dml02], also in Yu+2012 [ymh+12]"
179,B0833-45,J0835-4510,17,53193,X,2100,X,X,X,"Dodson+2004 [dbr+04], also in Yu+2012 [ymh+12]"
180,B0833-45,J0835-4510,18,53960,X,2620,X,230,40,"Flanagan+2006 [fb06], also in Yu+2012 [ymh+12]"
181,B0833-45,J0835-4510,19,55408.8,X,1940,X,75,1,Buchner (2010) [buc10]; also in Gügercinoğlu+22 [ggyz22]
182,B0833-45,J0835-4510,20,56556,X,3100,X,148,1,Buchner(2013) [buc13]; also in Gügercinoğlu+22 [ggyz22]
183,B0833-45,J0835-4510,21,56922,3,0.4,X,0.1,X,Jankowski+2015 [jbb+15]
184,B0833-45,J0835-4510,22,57734.48499,0,1431,X,X,X,Palfreyman+2018; also Basu+2019 [bkj+19]; also in Gügercinoğlu+22 [ggyz22]
185,B0833-45,J0835-4510,23,58515.5929,0.005,2501.2,0.32,8.69,0.28,Kerr (2019) [kerr19]; also in Lower+2020 [lbs+20]; also in Gügercinoğlu+22 [ggyz22]
186,B0833-45,J0835-4510,24,59417.2108,X,1260,X,X,X,Sosa-Fiscella+21 [szp+21]
187,J0834-4159,J0834-4159,1,53415,2,102.7,0.1,0.26,0.04,Yu+2012 [ymh+12]
188,B0844-35,J0846-3533,1,55679,5,0.62,0.04,3,1,Basu+2021 [bsa+21]
189,B0853-33,J0855-3331,1,54521,18,0.06,0.01,0.03,0.01,New - Our measurement
190,J0901-4624,J0901-4624,1,57179,6,0.9,0.1,0.02,0.04,Lower+2021 [ljd+21]
191,J0905-5127,J0905-5127,1,49552,2,13.6,0.4,-1.8,0.9,Yu+2012 [ymh+12]
192,J0905-5127,J0905-5127,2,52931,67,8.3,0.5,1.2,0.1,Yu+2012 [ymh+12]
193,B0919+06,J0922+0638,1,55152,8,1256.2,0.4,0.1,0.9,Basu+2021 [bsa+21]
194,J0940-5428,J0940-5428,1,55346,8,1573.9,1.1,11,2,Lower+2021 [ljd+21]
195,J0940-5428,J0940-5428,2,58322,16,1100.5,0.6,4,0.2,Lower+2021 [ljd+21]
196,J1016-5857,J1016-5857,1,52549,22,1622.6,0.5,3.7,0.1,Yu+2012 [ymh+12]
197,J1016-5857,J1016-5857,2,55041,30,1912,0.4,4.4,0.3,Yu+2012 [ymh+12]
198,J1016-5857,J1016-5857,3,55595,10,1464.4,1.1,4,5,Lower+2021 [ljd+21]
199,J1016-5857,J1016-5857,4,56975,8,6.21,2.35,X,X,Lower+2021 [ljd+21]
200,J1019-5749,J1019-5749,1,55595,10,1.33,0.4,0.12,0.22,Lower+2021 [ljd+21]
201,J1019-5749,J1019-5749,2,55981,10,377.8,0.4,0.51,0.3,Lower+2021 [ljd+21]
202,J1023-5746,J1023-5746,1,55043,8,3570,1,10.62,0.07,Gügercinoğlu+22 [ggyz22]; also in Belfore+2011 [3rd Fermi symp.]
203,J1023-5746,J1023-5746,2,56004,8,2822,4,12.6,0.2,Gügercinoğlu+22 [ggyz22]
204,J1023-5746,J1023-5746,3,56647,8,3306,1,11,0.2,Gügercinoğlu+22 [ggyz22]
205,J1023-5746,J1023-5746,4,57192,8,22,1,-1.74,0.08,Gügercinoğlu+22 [ggyz22]
206,J1023-5746,J1023-5746,5,57727,8,3784.9,0.9,14.82,0.02,Gügercinoğlu+22 [ggyz22]
207,J1023-5746,J1023-5746,6,58202,17,2729,1,5.2,0.03,Gügercinoğlu+22 [ggyz22]
