Jname,RA_deg,RA_err,dec_deg,dec_err,F0,F0_err,F1,F1_err,F2,F2_err,binary_model,dist,MJD,dF_F,dF1_F1,E_naive,E_mountain,E_superfluid
J1740-3015,265.14092,5.0,-30.26208,6.0,1.647754226,1.0,-1.27e-12,3.0,*,0.0,*,0.4,49239.07,169.7,1.3,1.81897381542956e+40,,1.1872302172246012e+36
J1740-3015,265.14092,5.0,-30.26208,6.0,1.647754226,1.0,-1.27e-12,3.0,*,0.0,*,0.4,49459.0,10.0,2.0,1.0718761434470009e+39,,2.679690358617502e+33
J1740-3015,265.14092,5.0,-30.26208,6.0,1.647754226,1.0,-1.27e-12,3.0,*,0.0,*,0.4,49542.3,6.0,1.0,6.4312568606820056e+38,,1.9293770582046016e+33
J1740-3015,265.14092,5.0,-30.26208,6.0,1.647754226,1.0,-1.27e-12,3.0,*,0.0,*,0.4,50574.83,442.5,2.4,4.743051934752979e+40,,4.3725010023504027e+36
J1740-3015,265.14092,5.0,-30.26208,6.0,1.647754226,1.0,-1.27e-12,3.0,*,0.0,*,0.4,50939.0,1444.0,1.8,1.547789151137469e+41,,6.208354261784738e+37
J1740-3015,265.14092,5.0,-30.26208,6.0,1.647754226,1.0,-1.27e-12,3.0,*,0.0,*,0.4,51685.0,0.7,0.1,7.503133004129004e+37,,2.6260965514451516e+32
J1740-3015,265.14092,5.0,-30.26208,6.0,1.647754226,1.0,-1.27e-12,3.0,*,0.0,*,0.4,51827.0,0.9,0.1,9.646885291023006e+37,,4.341098380960354e+32
J1740-3015,265.14092,5.0,-30.26208,6.0,1.647754226,1.0,-1.27e-12,3.0,*,0.0,*,0.4,52048.0,2.0,1.0,2.1437522868940015e+38,,2.143752286894001e+32
J1740-3015,265.14092,5.0,-30.26208,6.0,1.647754226,1.0,-1.27e-12,3.0,*,0.0,*,0.4,52245.0,4.0,-1.0,4.287504573788003e+38,,-8.575009147576006e+32
J1740-3015,265.14092,5.0,-30.26208,6.0,1.647754226,1.0,-1.27e-12,3.0,*,0.0,*,0.4,52266.0,16.0,-3.0,1.7150018295152012e+39,,-4.573338212040536e+33
J1740-3015,265.14092,5.0,-30.26208,6.0,1.647754226,1.0,-1.27e-12,3.0,*,0.0,*,0.4,52346.6,158.0,1.0,1.6935643066462613e+40,,1.337915802250546e+36
J1740-3015,265.14092,5.0,-30.26208,6.0,1.647754226,1.0,-1.27e-12,3.0,*,0.0,*,0.4,52576.0,0.9,-0.1,9.646885291023006e+37,,-4.341098380960354e+32
J1740-3015,265.14092,5.0,-30.26208,6.0,1.647754226,1.0,-1.27e-12,3.0,*,0.0,*,0.4,52779.7,1.7,-0.1,1.8221894438599014e+38,,-1.548861027280916e+33
J1740-3015,265.14092,5.0,-30.26208,6.0,1.647754226,1.0,-1.27e-12,3.0,*,0.0,*,0.4,52858.78,18.6,1.4,1.9936896268114215e+39,,1.3243795378104446e+34
J1740-3015,265.14092,5.0,-30.26208,6.0,1.647754226,1.0,-1.27e-12,3.0,*,0.0,*,0.4,52942.5,20.2,1.5,2.1651898097629413e+39,,1.4578944719070474e+34
J1740-3015,265.14092,5.0,-30.26208,6.0,1.647754226,1.0,-1.27e-12,3.0,*,0.0,*,0.4,53023.52,1850.9,2.4,1.9839355539060538e+41,,7.650138159843157e+37
J1740-3015,265.14092,5.0,-30.26208,6.0,1.647754226,1.0,-1.27e-12,3.0,*,0.0,*,0.4,53473.56,0.8,0.2,8.575009147576007e+37,,1.7150018295152014e+32
J1740-3015,265.14092,5.0,-30.26208,6.0,1.647754226,1.0,-1.27e-12,3.0,*,0.0,*,0.4,54450.19,45.9,4.0,4.919911498421734e+39,,2.8227992222194695e+34
J1740-3015,265.14092,5.0,-30.26208,6.0,1.647754226,1.0,-1.27e-12,3.0,*,0.0,*,0.4,54695.19,3.0,1.0,3.2156284303410028e+38,,4.823442645511504e+32
J1740-3015,265.14092,5.0,-30.26208,6.0,1.647754226,1.0,-1.27e-12,3.0,*,0.0,*,0.4,54810.9,5.2,1.0,5.573755945924404e+38,,1.4491765459403448e+33
J1740-3015,265.14092,5.0,-30.26208,6.0,1.647754226,1.0,-1.27e-12,3.0,*,0.0,*,0.4,54928.6,2.3,1.0,2.4653151299281016e+38,,2.835112399417316e+32
J1740-3015,265.14092,5.0,-30.26208,6.0,1.647754226,1.0,-1.27e-12,3.0,*,0.0,*,0.4,55213.0,2663.0,1.2,2.854406169999363e+41,,3.167201512795127e+38
J1740-3015,265.14092,5.0,-30.26208,6.0,1.647754226,1.0,-1.27e-12,3.0,*,0.0,*,0.4,55936.4,18.3,0.4,1.9615333425080115e+39,,4.487007520987076e+34
J1740-3015,265.14092,5.0,-30.26208,6.0,1.647754226,1.0,-1.27e-12,3.0,*,0.0,*,0.4,57346.0,1.94,0.0,2.0794397182871813e+38,,*
J1740-3015,265.14092,5.0,-30.26208,6.0,1.647754226,1.0,-1.27e-12,3.0,*,0.0,*,0.4,57468.599,229.4,1.2,2.45888387306742e+40,,2.3502831686736094e+36
J1740-3015,265.14092,5.0,-30.26208,6.0,1.647754226,1.0,-1.27e-12,3.0,*,0.0,*,0.4,58241.0,837.9,2.0,8.981250205942419e+40,,1.8813473868897885e+37
J1740-3015,265.14092,5.0,-30.26208,6.0,1.647754226,1.0,-1.27e-12,3.0,*,0.0,*,0.4,59934.8,328.3,1.37,3.518969378936504e+40,,4.2163417777549435e+36
J1740+1000,265.10813,3.0,10.00175,6.0,6.489832814,9.0,-9.04e-13,9.0,*,0.0,*,1.227,54747.6,1.2,1.0,1.995299072810525e+39,,1.197179443686315e+33
J1740+1000,265.10813,3.0,10.00175,6.0,6.489832814,9.0,-9.04e-13,9.0,*,0.0,*,1.227,56164.0,2910.9,11.0,4.840096725870132e+42,,6.4041079815160766e+38
J1743-3150,265.90296,4.0,-31.8396,3.0,0.414138298,1.0,-2.07e-14,5.0,0.0,1.0,*,3.332,49572.0,2.2,2.0,1.489612150788471e+37,,8.192866829336591e+30
J1746-2856,266.7077283,3.0,-28.9497194,3.0,1.057949931,4.0,-1.4e-14,4.0,*,0.0,*,8.149,57038.0,24.4,2.1,1.0781515018645812e+39,,6.263546820356138e+33
J1751-3323,267.88635,5.0,-33.3943,3.0,1.824061585,2.0,-2.94e-14,2.0,*,0.0,*,14.283,53004.0,2.3,-1.0,3.0211101988388378e+38,,-3.474276728664663e+32
J1751-3323,267.88635,5.0,-33.3943,3.0,1.824061585,2.0,-2.94e-14,2.0,*,0.0,*,14.283,54435.0,3.0,-1.0,3.9405785202245715e+38,,-5.910867780336859e+32
J1751-3323,267.88635,5.0,-33.3943,3.0,1.824061585,2.0,-2.94e-14,2.0,*,0.0,*,14.283,57019.0,13.0,-5.0,1.7075840254306478e+39,,-2.219859233059842e+33
J1751-3323,267.88635,5.0,-33.3943,3.0,1.824061585,2.0,-2.94e-14,2.0,*,0.0,*,14.283,58438.0,3.4,27.0,4.465988989587848e+38,,2.811918993444201e+31
J1757-2421,269.372182,6.0,-24.3687,4.0,4.271573098,8.0,-2.37e-13,3.0,3.4e-23,4.0,*,3.124,55716.0,7807.0,6.3,5.623667065166207e+42,,3.484441966488299e+39
J1801-0357,270.344283,13.0,-3.96547,6.0,1.085195596,4.0,-3.89e-15,1.0,0.0,8.0,*,5.739,48000.0,3.1,2.0,1.4412438787837802e+38,,1.1169640060574302e+32
J1801-2304,270.332562,3.0,-23.079066,3.0,2.404845728,1.0,-6.53e-13,6.0,1.12e-24,4.0,*,4.0,46907.0,216.3,-0.5,4.938450431104456e+40,,-1.0681868282478938e+37
J1801-2304,270.332562,3.0,-23.079066,3.0,2.404845728,1.0,-6.53e-13,6.0,1.12e-24,4.0,*,4.0,47855.0,230.7,-0.3,5.267223830123891e+40,,-2.0252475626826365e+37
J1801-2304,270.332562,3.0,-23.079066,3.0,2.404845728,1.0,-6.53e-13,6.0,1.12e-24,4.0,*,4.0,48453.95,348.0,0.0,7.94535714296972e+40,,*
J1801-2304,270.332562,3.0,-23.079066,3.0,2.404845728,1.0,-6.53e-13,6.0,1.12e-24,4.0,*,4.0,49701.7,66.0,2.0,1.506878078839085e+40,,2.4863488300844908e+35
J1801-2304,270.332562,3.0,-23.079066,3.0,2.404845728,1.0,-6.53e-13,6.0,1.12e-24,4.0,*,4.0,50055.3,22.0,-2.0,5.0229269294636156e+39,,-2.7626098112049896e+34
J1801-2304,270.332562,3.0,-23.079066,3.0,2.404845728,1.0,-6.53e-13,6.0,1.12e-24,4.0,*,4.0,50363.06,81.0,2.0,1.8493503694843315e+40,,3.744934498205771e+35
J1801-2304,270.332562,3.0,-23.079066,3.0,2.404845728,1.0,-6.53e-13,6.0,1.12e-24,4.0,*,4.0,50939.0,6.0,4.0,1.3698891625809862e+39,,1.02741687193574e+33
J1801-2304,270.332562,3.0,-23.079066,3.0,2.404845728,1.0,-6.53e-13,6.0,1.12e-24,4.0,*,4.0,52093.0,646.7,0.9,1.476512202401873e+41,,5.304780229407173e+37
J1801-2304,270.332562,3.0,-23.079066,3.0,2.404845728,1.0,-6.53e-13,6.0,1.12e-24,4.0,*,4.0,53306.98,497.0,-1.0,1.134724856337917e+41,,-2.819791267999724e+37
J1801-2304,270.332562,3.0,-23.079066,3.0,2.404845728,1.0,-6.53e-13,6.0,1.12e-24,4.0,*,4.0,55360.0,2.9,*,6.6211309524747655e+38,,*
J1801-2304,270.332562,3.0,-23.079066,3.0,2.404845728,1.0,-6.53e-13,6.0,1.12e-24,4.0,*,4.0,55841.0,1.7,*,3.881352627312794e+38,,*
J1801-2304,270.332562,3.0,-23.079066,3.0,2.404845728,1.0,-6.53e-13,6.0,1.12e-24,4.0,*,4.0,56149.024,513.8,1.2,1.1730817528901843e+41,,2.511372519312403e+37
J1801-2304,270.332562,3.0,-23.079066,3.0,2.404845728,1.0,-6.53e-13,6.0,1.12e-24,4.0,*,4.0,57586.2,48.67,0.79,1.11120842571361e+40,,3.422943929081102e+35
J1801-2304,270.332562,3.0,-23.079066,3.0,2.404845728,1.0,-6.53e-13,6.0,1.12e-24,4.0,*,4.0,58846.0,5.0,*,1.1415743021508216e+39,,*
J1801-2304,270.332562,3.0,-23.079066,3.0,2.404845728,1.0,-6.53e-13,6.0,1.12e-24,4.0,*,4.0,58993.5,374.0,*,8.538975780088147e+40,,*
J1801-2451,270.25007,4.0,-24.85764,6.0,8.004853723,5.0,-8.2e-12,3.0,4.01e-22,10.0,*,3.803,49476.0,1987.9,4.6,5.0287618722288625e+42,,1.0865951875873649e+39
J1801-2451,270.25007,4.0,-24.85764,6.0,8.004853723,5.0,-8.2e-12,3.0,4.01e-22,10.0,*,3.803,50651.0,1247.4,4.7,3.155529734603493e+42,,4.187455096749359e+38
J1801-2451,270.25007,4.0,-24.85764,6.0,8.004853723,5.0,-8.2e-12,3.0,4.01e-22,10.0,*,3.803,52055.0,3755.8,6.8,9.500992927067339e+42,,2.6238109731970234e+39
J1801-2451,270.25007,4.0,-24.85764,6.0,8.004853723,5.0,-8.2e-12,3.0,4.01e-22,10.0,*,3.803,53033.25,17.4,1.4,4.401652828451241e+40,,2.7353128291089853e+35
J1801-2451,270.25007,4.0,-24.85764,6.0,8.004853723,5.0,-8.2e-12,3.0,4.01e-22,10.0,*,3.803,54661.0,3101.0,9.3,7.844554839670859e+42,,1.3078475568720074e+39
J1801-2451,270.25007,4.0,-24.85764,6.0,8.004853723,5.0,-8.2e-12,3.0,4.01e-22,10.0,*,3.803,56979.0,2413.0,5.3,6.104131192559105e+42,,1.389553638457087e+39
J1801-2451,270.25007,4.0,-24.85764,6.0,8.004853723,5.0,-8.2e-12,3.0,4.01e-22,10.0,*,3.803,58564.76,2250.9,3.82,5.694069167563735e+42,,1.6775890430980642e+39
J1803-2137,270.96421,5.0,-21.618709,3.0,7.481282565,9.0,-7.52e-12,9.0,2.08e-22,4.0,*,4.4,48245.0,4074.4,9.3,9.002756757461144e+42,,1.972087749064499e+39
J1803-2137,270.96421,5.0,-21.618709,3.0,7.481282565,9.0,-7.52e-12,9.0,2.08e-22,4.0,*,4.4,50264.1,7.1,0.5,1.568809468338261e+40,,1.113854722520165e+35
J1803-2137,270.96421,5.0,-21.618709,3.0,7.481282565,9.0,-7.52e-12,9.0,2.08e-22,4.0,*,4.4,50777.0,3184.0,8.0,7.035337108716936e+42,,1.4000320846346702e+39
J1803-2137,270.96421,5.0,-21.618709,3.0,7.481282565,9.0,-7.52e-12,9.0,2.08e-22,4.0,*,4.4,53429.0,3929.3,10.6,8.682145132312015e+42,,1.6091864560563024e+39
J1803-2137,270.96421,5.0,-21.618709,3.0,7.481282565,9.0,-7.52e-12,9.0,2.08e-22,4.0,*,4.4,55775.0,4793.0,18.6,1.0590568706683502e+43,,1.364532145460592e+39
J1803-2137,270.96421,5.0,-21.618709,3.0,7.481282565,9.0,-7.52e-12,9.0,2.08e-22,4.0,*,4.4,58958.0,4960.6,8.5,1.096089612484335e+43,,3.1983894892292895e+39
J1806-2125,271.5825,12.0,-21.4654,3.0,2.075444041,15.0,-5.08e-13,2.0,1.1e-23,4.0,*,4.886,51708.0,15773.1,37.0,2.6822475045379552e+42,,5.717210555922652e+38
J1809-0119,272.464,5.0,-1.32472,12.0,1.342324398,6.0,-4.13e-15,4.0,*,0.0,*,10.737,55406.0,1.7,0.0,1.2092709666342112e+38,,*
J1809-0119,272.464,5.0,-1.32472,12.0,1.342324398,6.0,-4.13e-15,4.0,*,0.0,*,10.737,55803.0,3.0,0.0,2.1340075881780196e+38,,*
J1809-1917,272.429733,9.0,-19.29392,14.0,12.08382262,8.0,-3.73e-12,19.0,2.7e-23,3.0,*,3.268,53251.0,1625.1,7.8,9.368035119721759e+42,,9.758970431448609e+38
J1809-1943,272.4628623,13.0,-19.7310921,12.0,0.180481215,63.0,-9.21e-14,35.0,4.1e-23,3.0,*,3.6,60099.0,960.0,*,1.2345110503069395e+39,,*
J1809-2004,272.3161,7.0,-20.07,16.0,2.299847776,8.0,-3.85e-14,3.0,*,0.0,*,5.228,54196.0,2.0,7.0,4.176263721074001e+38,,5.966091030105714e+31
J1809-2004,272.3161,7.0,-20.07,16.0,2.299847776,8.0,-3.85e-14,3.0,*,0.0,*,5.228,56227.5,48.67,0.79,1.016293776523358e+40,,3.1305707660374586e+35
J1812-1718,273.03004,4.0,-17.3082,3.0,0.829617723,6.0,-1.31e-14,1.0,5.8e-26,6.0,*,3.661,49932.0,1.5,6.0,4.0757453174566436e+37,,5.094681646820806e+30
J1812-1718,273.03004,4.0,-17.3082,3.0,0.829617723,6.0,-1.31e-14,1.0,5.8e-26,6.0,*,3.661,53106.2,14.8,7.0,4.021402046557222e+38,,4.2511964492176346e+32
J1812-1718,273.03004,4.0,-17.3082,3.0,0.829617723,6.0,-1.31e-14,1.0,5.8e-26,6.0,*,3.661,54365.8,1.4,1.0,3.804028962959534e+37,,2.662820274071673e+31
J1813-1246,273.34904,5.0,-12.7664,5.0,20.80202336,3.0,-7.6e-12,9.0,*,0.0,*,2.635,55094.0,1166.0,6.4,1.991908783243116e+43,,1.8145044072355263e+39
J1814-1744,273.6796,3.0,-17.747,3.0,0.251515052,1.0,-4.71e-14,2.0,*,0.0,*,5.118,51371.0,8.0,-3.0,1.9979181168942964e+37,,-2.663890822525728e+31
J1814-1744,273.6796,3.0,-17.747,3.0,0.251515052,1.0,-4.71e-14,2.0,*,0.0,*,5.118,51678.0,10.0,5.0,2.4973976461178705e+37,,2.49739764611787e+31
J1814-1744,273.6796,3.0,-17.747,3.0,0.251515052,1.0,-4.71e-14,2.0,*,0.0,*,5.118,52075.0,34.0,-5.0,8.491151996800759e+37,,-2.886991678912258e+32
J1814-1744,273.6796,3.0,-17.747,3.0,0.251515052,1.0,-4.71e-14,2.0,*,0.0,*,5.118,53241.0,3.0,0.7,7.492192938353611e+36,,1.6054699153614884e+31
J1814-1744,273.6796,3.0,-17.747,3.0,0.251515052,1.0,-4.71e-14,2.0,*,0.0,*,5.118,53756.4,11.0,8.0,2.7471374107296575e+37,,1.8886569698766396e+31
J1814-1744,273.6796,3.0,-17.747,3.0,0.251515052,1.0,-4.71e-14,2.0,*,0.0,*,5.118,54768.4,17.0,2.0,4.2455759984003793e+37,,1.8043697993201615e+32
J1814-1744,273.6796,3.0,-17.747,3.0,0.251515052,1.0,-4.71e-14,2.0,*,0.0,*,5.118,55626.0,16.0,0.3,3.9958362337885927e+37,,1.0655563290102915e+33
J1818-1422,274.599025,8.0,-14.37686,5.0,3.43065577,4.0,-2.4e-14,2.0,-4.46e-25,3.0,*,5.44,52057.0,0.54,-0.7,2.5090411454494058e+38,,-9.677730132447707e+31
J1819-1458,274.89239,8.0,-14.96766,8.0,0.234564843,4.0,-3.1e-14,4.0,-1.24e-24,2.0,*,3.301,53925.79,725.0,78.0,1.5747933889217736e+39,,7.318751326719783e+33
J1819-1458,274.89239,8.0,-14.96766,8.0,0.234564843,4.0,-3.1e-14,4.0,-1.24e-24,2.0,*,3.301,54176.5,72.0,36.0,1.5639327448602443e+38,,1.5639327448602446e+32
J1821-1419,275.3929,17.0,-14.324,9.0,0.603861245,3.0,-3.26e-13,9.0,*,0.0,*,6.129,53074.0,225.0,*,3.239041936680665e+39,,*
J1821-1419,275.3929,17.0,-14.324,9.0,0.603861245,3.0,-3.26e-13,9.0,*,0.0,*,6.129,57372.0,109.0,*,1.569135871547522e+39,,*
J1821-1419,275.3929,17.0,-14.324,9.0,0.603861245,3.0,-3.26e-13,9.0,*,0.0,*,6.129,58860.0,222.4,0.92,3.2016130076345774e+39,,3.86977572227136e+35
J1821-1419,275.3929,17.0,-14.324,9.0,0.603861245,3.0,-3.26e-13,9.0,*,0.0,*,6.129,59586.0,34.0,1.0,4.894552259873005e+38,,8.320738841784108e+33
J1824-1118,276.12308,4.0,-11.31184,14.0,2.294846288,9.0,-1.87e-14,7.0,4e-27,132.0,*,6.003,54306.0,2877.0,-10.0,5.9814544659893895e+41,,-8.604322249325737e+37
J1825-0935,276.377475,9.0,-9.58922,6.0,1.30035461,1.0,-8.85e-14,3.0,2.86e-24,6.0,*,0.3,49942.1,2.8,-2.0,1.8691380193931043e+38,,-1.308396613575173e+32
J1825-0935,276.377475,9.0,-9.58922,6.0,1.30035461,1.0,-8.85e-14,3.0,2.86e-24,6.0,*,0.3,50314.0,1.3,0.0,8.678140804325129e+37,,*
J1825-0935,276.377475,9.0,-9.58922,6.0,1.30035461,1.0,-8.85e-14,3.0,2.86e-24,6.0,*,0.3,52056.0,29.8,3.4,1.9892968920683758e+39,,8.71780108582906e+33
J1825-0935,276.377475,9.0,-9.58922,6.0,1.30035461,1.0,-8.85e-14,3.0,2.86e-24,6.0,*,0.3,52810.0,1.3,-2.0,8.678140804325129e+37,,-2.8203957614056675e+31
J1825-0935,276.377475,9.0,-9.58922,6.0,1.30035461,1.0,-8.85e-14,3.0,2.86e-24,6.0,*,0.3,53734.6,4.0,-6.0,2.6701971705615777e+38,,-8.900657235205259e+31
J1825-0935,276.377475,9.0,-9.58922,6.0,1.30035461,1.0,-8.85e-14,3.0,2.86e-24,6.0,*,0.3,54114.96,121.0,-4.0,8.077346440948773e+39,,-1.221698649193502e+35
J1825-0935,276.377475,9.0,-9.58922,6.0,1.30035461,1.0,-8.85e-14,3.0,2.86e-24,6.0,*,0.3,58486.2,3.8,*,2.536687312033499e+38,,*
J1826-1334,276.554896,13.0,-13.57967,3.0,9.853498751,2.0,-7.31e-12,9.0,2.81e-22,9.0,*,3.606,46507.0,2746.0,1.7,1.0525462816916246e+43,,8.500859086838825e+39
J1826-1334,276.554896,13.0,-13.57967,3.0,9.853498751,2.0,-7.31e-12,9.0,2.81e-22,9.0,*,3.606,49120.0,2984.6,7.6,1.1440020511059077e+43,,2.246308237980719e+39
J1826-1334,276.554896,13.0,-13.57967,3.0,9.853498751,2.0,-7.31e-12,9.0,2.81e-22,9.0,*,3.606,53206.0,0.6,-1.0,2.2998097924798787e+39,,-6.899429377439637e+32
J1826-1334,276.554896,13.0,-13.57967,3.0,9.853498751,2.0,-7.31e-12,9.0,2.81e-22,9.0,*,3.606,53259.0,3.0,-1.0,1.1499048962399394e+40,,-1.7248573443599095e+34
J1826-1334,276.554896,13.0,-13.57967,3.0,9.853498751,2.0,-7.31e-12,9.0,2.81e-22,9.0,*,3.606,53737.0,3581.0,9.6,1.372603144478408e+43,,2.5600478439464478e+39
J1826-1334,276.554896,13.0,-13.57967,3.0,9.853498751,2.0,-7.31e-12,9.0,2.81e-22,9.0,*,3.606,56556.0,2599.7,10.1,9.964692529183233e+42,,1.2824361964414678e+39
J1826-1334,276.554896,13.0,-13.57967,3.0,9.853498751,2.0,-7.31e-12,9.0,2.81e-22,9.0,*,3.606,58879.0,2481.5,5.9,9.5116300000647e+42,,2.000263546200047e+39
J1827-0958,276.77283,6.0,-9.97864,20.0,4.069058132,3.0,-1.66e-14,17.0,-5.7e-26,4.0,*,5.034,48764.0,0.4,*,2.61461360578528e+38,,*
J1830-1059,277.698,5.0,-10.9907,3.0,2.468690007,5.0,-3.65e-13,10.0,1.67e-24,19.0,*,3.147,55040.9,6.3,*,1.515770338597777e+39,,*
J1830-1135,277.5072,3.0,-11.5922,17.0,0.160731582,4.0,-1.23e-15,13.0,7e-26,300.0,*,3.757,52367.0,2.1,1.0,2.1418126042103532e+36,,2.248903234420871e+30
J1832+0029,278.2113,13.0,0.491,5.0,1.872947718,1.0,-5.45e-15,1.0,*,0.0,*,1.12,53498.0,66.0,53.0,9.140184899739333e+39,,5.691058522479208e+33
J1833-0827,278.417783,13.0,-8.4588,5.0,11.72495808,4.0,-1.26e-12,8.0,-1.98e-24,13.0,*,4.5,47541.3,0.9,-0.1,4.884553193406686e+39,,-2.1980489370330094e+34
J1833-0827,278.417783,13.0,-8.4588,5.0,11.72495808,4.0,-1.26e-12,8.0,-1.98e-24,13.0,*,4.5,48051.0,1865.6,1.742,1.0125136041799459e+43,,5.42177204350777e+39
J1833-0827,278.417783,13.0,-8.4588,5.0,11.72495808,4.0,-1.26e-12,8.0,-1.98e-24,13.0,*,4.5,54779.0,0.5,0.15,2.7136406630037146e+39,,4.522734438339525e+33
J1833-1034,278.38988,9.0,-10.56875,9.0,16.15935711,3.0,-5.28e-11,1.0,3.2e-22,1.0,*,4.1,54169.0,3.1,1.4,3.195726381183425e+40,,3.5381256363102216e+34
J1833-1034,278.38988,9.0,-10.56875,9.0,16.15935711,3.0,-5.28e-11,1.0,3.2e-22,1.0,*,4.1,54423.0,1.1,4.0,1.1339674255812152e+40,,1.5592052101741713e+33
J1833-1034,278.38988,9.0,-10.56875,9.0,16.15935711,3.0,-5.28e-11,1.0,3.2e-22,1.0,*,4.1,54750.0,3.6,-7.7,3.7111661200839775e+40,,-8.675453267728778e+33
J1833-1034,278.38988,9.0,-10.56875,9.0,16.15935711,3.0,-5.28e-11,1.0,3.2e-22,1.0,*,4.1,55142.0,7.5,-9.9,7.731596083508286e+40,,-2.9286348801167747e+34
J1834-0731,278.56654,9.0,-7.518314,20.0,1.949335711,6.0,-2.21e-13,7.0,*,0.0,*,4.072,53479.0,4.4,0.6,6.6006345924308965e+38,,2.4202326838913292e+33
J1835-1020,278.98991,5.0,-10.334583,17.0,3.306336172,16.0,-6.47e-14,2.0,*,0.0,*,2.909,57589.5,3.26,0.2,1.4069263178772012e+39,,1.1466449490699185e+34
J1835-1106,278.8267,3.0,-11.1045,3.0,6.027086879,10.0,-7.48e-13,16.0,*,0.0,*,3.159,52225.8,15.6,2.5,2.237171296592021e+40,,6.979974445367106e+34
J1835-1106,278.8267,3.0,-11.1045,3.0,6.027086879,10.0,-7.48e-13,16.0,*,0.0,*,3.159,58488.0,9.3,4.0,1.3336982729683202e+40,,1.5504242423256722e+34
J1836-1008,279.224691,17.0,-10.13565,7.0,1.777111997,7.0,-3.73e-14,5.0,-1.95e-25,7.0,*,5.343,55744.0,3.6,*,4.4884029068219674e+38,,*
J1837-0559,279.34855,3.0,-5.99128,6.0,4.973547631,2.0,-8.19e-14,4.0,*,0.0,*,4.315,53150.0,3.2,13.0,3.124944280179786e+39,,3.846085267913582e+32
J1837-0559,279.34855,3.0,-5.99128,6.0,4.973547631,2.0,-8.19e-14,4.0,*,0.0,*,4.315,56258.0,0.2,*,1.9530901751123662e+38,,*
J1837-0559,279.34855,3.0,-5.99128,6.0,4.973547631,2.0,-8.19e-14,4.0,*,0.0,*,4.315,58022.0,3.4,*,3.3202532976910223e+39,,*
J1837-0604,279.43146,5.0,-6.0803,3.0,10.38484062,4.0,-4.87e-12,9.0,*,0.0,*,4.779,55821.0,1398.0,6.9,5.952050117642646e+42,,6.029685553959723e+38
J1837-0604,279.43146,5.0,-6.0803,3.0,10.38484062,4.0,-4.87e-12,9.0,*,0.0,*,4.779,56511.0,16.7,*,7.110102787169683e+40,,*
J1837-0604,279.43146,5.0,-6.0803,3.0,10.38484062,4.0,-4.87e-12,9.0,*,0.0,*,4.779,58233.7,70.0,*,2.9802826054004666e+41,,*
J1838-0453,279.548,5.0,-4.89037,17.0,2.625598021,5.0,-8.02e-13,3.0,*,0.0,*,6.629,52162.0,9902.0,7.0,2.694878139319929e+42,,1.9060488096818528e+39
J1838-0453,279.548,5.0,-4.89037,17.0,2.625598021,5.0,-8.02e-13,3.0,*,0.0,*,6.629,54140.0,9.0,-0.1,2.4493943904139932e+39,,-1.1022274756862973e+35
J1838-0453,279.548,5.0,-4.89037,17.0,2.625598021,5.0,-8.02e-13,3.0,*,0.0,*,6.629,58692.0,71.0,-6.0,1.932300019104372e+40,,-1.1432775113034202e+35
J1838-0655,279.51304,9.0,-6.92594,9.0,14.18475048,11.0,-9.91e-12,6.0,*,0.0,*,6.6,55010.0,1550.0,*,1.2312176599897746e+43,,*
J1839-0223,279.9918,13.0,-2.386,5.0,0.789396744,4.0,-2.97e-15,4.0,*,0.0,*,6.088,56994.0,3.17,3.5,7.798474572073222e+37,,3.5315949133531596e+31
J1841-0157,280.4842,9.0,-1.9652,3.0,1.507565496,20.0,-4.11e-14,11.0,*,0.0,*,7.93,56923.6,33.3,*,2.987833197869406e+39,,*
